1-background/bg_1.png,bottom and fish
tiers/Usual/Miner/3-body_back/body_back_2.png,green
tiers/Usual/Miner/3-body_back/body_back_3.png,purple
tiers/Usual/Miner/3-body_back/body_back_5.png,pink
tiers/Usual/Miner/3-body_back/body_back_6.png,gradient pink
tiers/Usual/Miner/3-body_back/body_back_7.png,gradient purple
tiers/Usual/Miner/3-body_back/body_back_8.png,gradient blue
tiers/Usual/Miner/3-body_back/body_back_9.png,gray
tiers/Usual/Miner/7-glasses/miner_glasses.png,money 
tiers/Usual/Miner/8-tale/staking.png,
tiers/Usual/Miner/9-hand/hand_body_back_1.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_2.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_3.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_5.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_6.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_7.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_8.png,pick
tiers/Usual/Miner/9-hand/hand_body_back_9.png,pick
tiers/Usual/Staking/8-tale/staking.png,
tiers/Usual/Women/10-hats/crown_1.png,gold crown
tiers/Usual/Women/10-hats/crown_2.png,silver crown
tiers/Usual/Women/13-lips/1.png,brown lips
tiers/Usual/Women/13-lips/2.png,purple lips
tiers/Usual/Women/13-lips/3.png,red lips
tiers/Usual/Women/13-lips/4.png,orange lips
tiers/Usual/Women/13-lips/5.png,blue lips
tiers/Usual/Women/14-hair/1.png,wavy blonde
tiers/Usual/Women/14-hair/2.png,wavy brown
tiers/Usual/Women/14-hair/3.png,wavy red
tiers/Usual/Women/14-hair/4.png,wavy dark blue
tiers/Usual/Women/14-hair/5.png,wavy blue
tiers/Usual/Women/14-hair/6.png,wavy purple
tiers/Usual/Women/14-hair/7.png,wavy violet
tiers/Usual/Women/14-hair/8.png,wavy green
tiers/Usual/Women/14-hair/9.png,short green
tiers/Usual/Women/14-hair/10.png,short violet
tiers/Usual/Women/14-hair/11.png,short purple
tiers/Usual/Women/14-hair/12.png,short blue
tiers/Usual/Women/14-hair/13.png,short dark blue
tiers/Usual/Women/14-hair/14.png,short red
tiers/Usual/Women/14-hair/15.png,short brown
tiers/Usual/Women/14-hair/16.png,short blonde
tiers/Usual/Women/2-body_belly/body_belly_1.png,white
tiers/Usual/Women/2-body_belly/body_belly_2.png,pink
tiers/Usual/Women/2-body_belly/body_belly_3.png,red
tiers/Usual/Women/2-body_belly/body_belly_4.png,blue
tiers/Usual/Women/2-body_belly/body_belly_5.png,purple
tiers/Usual/Women/2-body_belly/body_belly_6.png,dark blue
tiers/Usual/Women/3-body_back/body_back_1.png,blue
tiers/Usual/Women/3-body_back/body_back_2.png,green
tiers/Usual/Women/3-body_back/body_back_3.png,purple
tiers/Usual/Women/3-body_back/body_back_5.png,pink
tiers/Usual/Women/3-body_back/body_back_6.png,gradient pink
tiers/Usual/Women/3-body_back/body_back_7.png,gradient purple
tiers/Usual/Women/3-body_back/body_back_8.png,gradient blue
tiers/Usual/Women/3-body_back/body_back_9.png,gray
tiers/Usual/Women/3.5-clothes/10.png,green bra
tiers/Usual/Women/3.5-clothes/11.png,blue bra
tiers/Usual/Women/3.5-clothes/12.png,red bra
tiers/Usual/Women/3.5-clothes/13.png,orange bra
tiers/Usual/Women/3.5-clothes/14.png,silver bra
tiers/Usual/Women/3.5-clothes/9.png,purple bra
tiers/Usual/Women/3.5-clothes/dress1.png,green dress
tiers/Usual/Women/3.5-clothes/dress2.png,red dress
tiers/Usual/Women/3.5-clothes/dress3.png,purple dress
tiers/Usual/Women/3.5-clothes/dress4.png,blue dress
tiers/Usual/Women/4-eye/women_1.png,brown eye orange eyelash
tiers/Usual/Women/4-eye/women_2.png,brown eye green eyelash
tiers/Usual/Women/4-eye/women_3.png,brown eye blue eyelash
tiers/Usual/Women/4-eye/women_4.png,brown eye red eyelash
tiers/Usual/Women/4-eye/women_5.png,green eye orange eyelash
tiers/Usual/Women/4-eye/women_6.png,green eye blue eyelash
tiers/Usual/Women/4-eye/women_8.png,green eye green eyelash
tiers/Usual/Women/4-eye/women_9.png,blue eye orange eyelash
tiers/Usual/Women/4-eye/women_10.png,blue eye green eyelash
tiers/Usual/Women/4-eye/women_11.png,blue eye brown eyelash
tiers/Usual/Women/4-eye/women_12.png,blue eye blue eyelash
tiers/Usual/Women/5-neck/neck_3.png,gold female pendant
tiers/Usual/Women/5-neck/neck_4.png,silver female pendant
tiers/Usual/Women/5-neck/neck_diamond_1.png,gold diamond pendant
tiers/Usual/Women/5-neck/neck_diamond_2.png,silver diamond pendant
tiers/Usual/Women/8-tale/women_tale_1.png,dark red bow
tiers/Usual/Women/8-tale/women_tale_2.png,red bow
tiers/Usual/Women/8-tale/women_tale_3.png,green bow
tiers/Usual/Women/8-tale/women_tale_4.png,purple bow
tiers/Usual/Women/8-tale/women_tale_5.png,blue bow
tiers/Usual/Women/8-tale/women_tale_6.png,gold diamond
tiers/Usual/Women/8-tale/women_tale_7.png,silver diamond
tiers/Usual/Women/8-tale/women_tale_8.png,red bow
tiers/Usual/Women/8-tale/women_tale_9.png,purple bow
tiers/Usual/Women/8-tale/women_tale_10.png,green bow
tiers/Usual/Women/8-tale/women_tale_11.png,blue bow
tiers/Usual/Women/9-hand/diamond_1.png,gold diamond
tiers/Usual/Women/9-hand/diamond_2.png,silver diamond
